10
QW,98,99,true,0,HoldingRegisterFloat,98
QW,116,117,true,0,HoldingRegisterFloat,116
QX,700,700,false,0,Coil,700
QX,701,701,false,0,Coil,701
QX,702,702,false,0,Coil,702
QX,703,703,false,0,Coil,703
QX,704,704,false,0,Coil,704
QW,1001,1001,false,0,HoldingRegisterUInt16,1001
QX,706,706,false,0,Coil,706
QX,707,707,false,0,Coil,707
QX,708,708,false,0,Coil,708
QX,709,709,false,0,Coil,709
QX,710,710,false,0,Coil,710
QW,218,219,true,0,HoldingRegisterFloat,218
QW,1003,1003,false,0,HoldingRegister,1003
QX,705,705,false,0,Coil,705
QW,96,97,true,0,HoldingRegisterFloat,96
QW,1006,1006,false,0,HoldingRegister,1006
QW,1009,1009,false,0,HoldingRegister,1009
QW,120,121,true,0,HoldingRegisterFloat,120
QW,94,95,true,0,HoldingRegisterFloat,94
QX,711,711,false,0,Coil,711
QX,713,713,false,0,Coil,713
QX,716,716,false,0,Coil,716
QX,717,717,false,0,Coil,717
QW,302,303,true,0,HoldingRegisterFloat,302
QW,300,301,true,0,HoldingRegisterFloat,300
QX,718,718,false,0,Coil,718
QX,719,719,false,0,Coil,719
QX,720,720,false,0,Coil,720
QX,721,721,false,0,Coil,721
QX,722,722,false,0,Coil,722
QX,1000,1000,false,0,Coil,1000
